This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
 ...                                              
                                                  
l.347 \begin{figure}[
                     htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.349 ^^I\includegraphics
                         [width=\textwidth]{./Img/graphic/green_om_2_lm_5_mu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.349 ^^I\includegraphics[width=\textwidth]
                                           {./Img/graphic/green_om_2_lm_5_mu...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.349 ^^I\includegraphics[width=\textwidth]
                                           {./Img/graphic/green_om_2_lm_5_mu...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.349 ...cs[width=\textwidth]{./Img/graphic/green_
                                                  om_2_lm_5_mu_25_im.eps}^^I
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.349 ...dth=\textwidth]{./Img/graphic/green_om_2_
                                                  lm_5_mu_25_im.eps}^^I
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.349 ...textwidth]{./Img/graphic/green_om_2_lm_5_
                                                  mu_25_im.eps}^^I
I treat `x_1_2' essentially like `x_1{}_2'.

! Extra }, or forgotten $.
l.349 ...Img/graphic/green_om_2_lm_5_mu_25_im.eps}
                                                  ^^I
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 ^^I\caption
                 {$\Im(\G(z,y))$ for $y=(0,8)^T$, $\omega=2\pi$， 其中 $\Im [\G...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.350 ^^I\caption{$
                   \Im(\G(z,y))$ for $y=(0,8)^T$, $\omega=2\pi$， 其中 $\Im [\G...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.350 ^^I\caption{$\Im
                      (\G(z,y))$ for $y=(0,8)^T$, $\omega=2\pi$， 其中 $\Im [\G...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.350 ^^I\caption{$\Im(\G
                         (z,y))$ for $y=(0,8)^T$, $\omega=2\pi$， 其中 $\Im [\G...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
! Undefined control sequence.
l.350 ...r $y=(0,8)^T$, $\omega=2\pi$， 其中 $\Im [\G
                                                  (z,y)]_{ij}$ 对应于上面位置为$(i,j...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 对 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.351 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 347--352
[]
 []


Overfull \hbox (123.69241pt too wide) in paragraph at lines 347--352
[]\OML/cmm/m/it/10 m[][]m[][]u[]\/cmr/m/n/10 5[]\OML/cmm/m/it/10 m:eps[]$$\OMS/
cmsy/m/n/10 =\/cmr/m/n/10 ((\OML/cmm/m/it/10 z; y\/cmr/m/n/10 ))$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 347--352
\OML/cmm/m/it/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (28.5219pt too wide) in paragraph at lines 347--352
\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \/cmr/m/n/10 8)[]$
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 347--352
\OML/cmm/m/it/10 ! \/cmr/m/n/10 =
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 347--352
\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (42.39476pt too wide) in paragraph at lines 347--352
\OMS/cmsy/m/n/10 =\/cmr/m/n/10 [(\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )][]$
 []


Overfull \hbox (20.35783pt too wide) in paragraph at lines 347--352
\/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\/cmr/m/n/10 )$[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.353 结
       合引理 \ref{error_jd}， 定理\ref{J_F_diff}， 定理\ref{thm:3.2} 及图\ref{figure_p...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 结 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `error_jd' on page \thepage 
                                                  \space undefined\on@line .^^J
l.353 结合引理 \ref{error_jd}
                         ， 定理\ref{J_F_diff}， 定理\ref{thm:3.2} 及图\ref{figure_p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `error_jd' on page  undefined on input line 353.

Missing character: There is no ， in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `J_F_diff' on page \thepage 
                                                  \space undefined\on@line .^^J
l.353 结合引理 \ref{error_jd}， 定理\ref{J_F_diff}
                                           ， 定理\ref{thm:3.2} 及图\ref{figure_p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `J_F_diff' on page  undefined on input line 353.

Missing character: There is no ， in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ...: Reference `thm:3.2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.353 ...or_jd}， 定理\ref{J_F_diff}， 定理\ref{thm:3.2}
                                                   及图\ref{figure_psf}, 我们发现点...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `thm:3.2' on page  undefined on input line 353.

Missing character: There is no 及 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.353 ...diff}， 定理\ref{thm:3.2} 及图\ref{figure_psf}
                                                  , 我们发现点扩散函数 $J_d(z,y)$ 确实可...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 353.

Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 达 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 峰 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 渐 in font nullfont!
Missing character: There is no 渐 in font nullfont!
Missing character: There is no 衰 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{RTMhalf_aco}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.353 ...z$ 远离 $y$ 时，其值渐渐衰减.如文献 \cite{RTMhalf_aco}
                                                   中针对声波点扩散函数的表述， 我们也可以认为弹性波...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `RTMhalf_aco' on page  undefined on input line 353.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 寻 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 353--354
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 353--354
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 353--354
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 353--354
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 353--354
[]
 []


Overfull \hbox (32.78212pt too wide) in paragraph at lines 353--354
\OML/cmm/m/it/10 J[]\/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 353--354
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 353--354
\OML/cmm/m/it/10 z \/cmr/m/n/10 =
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 353--354
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 353--354
\OML/cmm/m/it/10 z$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 353--354
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (5.43pt too wide) in paragraph at lines 353--354
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.355 \begin{figure}
                    [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.355 \begin{figure}[
                     htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.357 ^^I\includegraphics
                         [width=\textwidth]{./Img/graphic/psf_om_2_lm_5_mu_2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.357 ^^I\includegraphics[width=\textwidth]
                                           {./Img/graphic/psf_om_2_lm_5_mu_2...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.357 ^^I\includegraphics[width=\textwidth]
                                           {./Img/graphic/psf_om_2_lm_5_mu_2...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.357 ...hics[width=\textwidth]{./Img/graphic/psf_
                                                  om_2_lm_5_mu_25_im.eps}^^I
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.357 ...width=\textwidth]{./Img/graphic/psf_om_2_
                                                  lm_5_mu_25_im.eps}^^I
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.357 ...=\textwidth]{./Img/graphic/psf_om_2_lm_5_
                                                  mu_25_im.eps}^^I
I treat `x_1_2' essentially like `x_1{}_2'.

! Extra }, or forgotten $.
l.357 ..../Img/graphic/psf_om_2_lm_5_mu_25_im.eps}
                                                  ^^I
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.358 ^^I\caption
                 {$-\Im(\J_d(z,y))$, $y=(0,8)^T$, $\omega=2\pi$， $d=100$， $-...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.358 ^^I\caption{$
                   -\Im(\J_d(z,y))$, $y=(0,8)^T$, $\omega=2\pi$， $d=100$， $-...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no - in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.358 ^^I\caption{$-\Im
                       (\J_d(z,y))$, $y=(0,8)^T$, $\omega=2\pi$， $d=100$， $-...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.358 ^^I\caption{$-\Im(\J
                          _d(z,y))$, $y=(0,8)^T$, $\omega=2\pi$， $d=100$， $-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
l.358 ...,8)^T$, $\omega=2\pi$， $d=100$， $-\Im [\J
                                                  _d(z,y)]_{ij}$ 对应位置$(i,j)$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 对 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.359 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 355--360
[]
 []


Overfull \hbox (128.35529pt too wide) in paragraph at lines 355--360
[]\OML/cmm/m/it/10 m[][]m[][]u[]\/cmr/m/n/10 5[]\OML/cmm/m/it/10 m:eps[]$$\OMS/
cmsy/m/n/10 =\/cmr/m/n/10 ([](\OML/cmm/m/it/10 z; y\/cmr/m/n/10 ))$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 355--360
\OML/cmm/m/it/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (28.5219pt too wide) in paragraph at lines 355--360
\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \/cmr/m/n/10 8)[]$
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 355--360
\OML/cmm/m/it/10 ! \/cmr/m/n/10 =
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 355--360
\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (15.76038pt too wide) in paragraph at lines 355--360
\OML/cmm/m/it/10 d \/cmr/m/n/10 =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 355--360
\/cmr/m/n/10 100$
 []


Overfull \hbox (54.83543pt too wide) in paragraph at lines 355--360
\OMS/cmsy/m/n/10 ^^@=\/cmr/m/n/10 [[](\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )][]$
 []


Overfull \hbox (20.35783pt too wide) in paragraph at lines 355--360
\/cmr/m/n/10 (\OML/cmm/m/it/10 i; j\/cmr/m/n/10 )$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.361 为
       便于后文分析， 我们介绍如下在范数意义下的估计式.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 便 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.362 \begin{lem}
                 \label{lem:4.1}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 令 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 赖 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
! Undefined control sequence.
l.363 ...k_s, h, d, d_D$ 无关的常数 $C$ ， 对于任意 $z\in\Om
                                                  $, $j=1,2$, 成立
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.364 ^^I\ben
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.365 ^^I&
           &\|\F(z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.365 ^^I& &
            \|\F(z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.365 ^^I& &\|
              \F(z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.365 ^^I& &\|\F
                (z,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ^^I& &\|\F(z,\cdot)e_j\|_{H^{1/2}(\Ga
